country,year,renewables_mtoe
Portugal,1992,0.2
Romania,1992,0
Slovakia,1992,0
Slovenia,1992,0
Spain,1992,0.16
Sweden,1992,0.46
Switzerland,1992,0.11
Turkey,1992,0.03
Ukraine,1992,0
United Kingdom,1992,0.22
Other Europe,1992,0
Azerbaijan,1992,0
Belarus,1992,0
Kazakhstan,1992,0
Russian Federation,1992,0.01
Turkmenistan,1992,0
USSR,1992,
Uzbekistan,1992,0
Other CIS,1992,0
Iran,1992,0
Iraq,1992,0
Israel,1992,0
Kuwait,1992,0
Oman,1992,0
Qatar,1992,0
Saudi Arabia,1992,0
United Arab Emirates,1992,0
Other Middle East,1992,0
Algeria,1992,0
Egypt,1992,0
Morocco,1992,0
South Africa,1992,0
Eastern Africa,1992,0.15
Middle Africa,1992,0
Western Africa,1992,0.01
Other Northern Africa,1992,0
Other Southern Africa,1992,0.01
Australia,1992,0.15
Bangladesh,1992,0
China,1992,0.06
China Hong Kong SAR,1992,0
India,1992,0.05
Indonesia,1992,0.25
Japan,1992,2.68
Malaysia,1992,0
New Zealand,1992,0.62
Pakistan,1992,0
Philippines,1992,1.29
Singapore,1992,0.06
South Korea,1992,0
Sri Lanka,1992,0
Taiwan,1992,0
Thailand,1992,0
Vietnam,1992,0
Other Asia Pacific,1992,0
Canada,1993,1.1
Mexico,1993,1.47
US,1993,15.94
Argentina,1993,0.02
Brazil,1993,1.13
Chile,1993,0.4
Colombia,1993,0.09
Ecuador,1993,0
Peru,1993,0.02
Trinidad & Tobago,1993,0.01
Venezuela,1993,0
Central America,1993,0.39
Other Caribbean,1993,0.24
Other South America,1993,0.03
Austria,1993,0.31
Belgium,1993,0.06
Bulgaria,1993,0
Croatia,1993,0
Cyprus,1993,0
Czech Republic,1993,0.05
Denmark,1993,0.4
Estonia,1993,0
Finland,1993,1.35
France,1993,0.45
Germany,1993,0.51
Greece,1993,0.01
Hungary,1993,0.01
Iceland,1993,0.06
Ireland,1993,0
Italy,1993,0.86
Latvia,1993,0
Lithuania,1993,0
Luxembourg,1993,0
Netherlands,1993,0.23
North Macedonia,1993,0
Norway,1993,0.05
Poland,1993,0.01
Portugal,1993,0.21
Romania,1993,0
Slovakia,1993,0
Slovenia,1993,0
Spain,1993,0.16
Sweden,1993,0.5
Switzerland,1993,0.11
Turkey,1993,0.03
Ukraine,1993,0
United Kingdom,1993,0.32
Other Europe,1993,0
Azerbaijan,1993,0
Belarus,1993,0
Kazakhstan,1993,0
Russian Federation,1993,0.01
Turkmenistan,1993,0
USSR,1993,
Uzbekistan,1993,0
Other CIS,1993,0
Iran,1993,0
Iraq,1993,0
Israel,1993,0
Kuwait,1993,0
Oman,1993,0
Qatar,1993,0
Saudi Arabia,1993,0
United Arab Emirates,1993,0
Other Middle East,1993,0
Algeria,1993,0
Egypt,1993,0
Morocco,1993,0
South Africa,1993,0
Eastern Africa,1993,0.15
Middle Africa,1993,0
Western Africa,1993,0.01
Other Northern Africa,1993,0
Other Southern Africa,1993,0.03
Australia,1993,0.16
Bangladesh,1993,0
China,1993,0.08
China Hong Kong SAR,1993,0
India,1993,0.08
Indonesia,1993,0.25
Japan,1993,2.62
Malaysia,1993,0
New Zealand,1993,0.65
Pakistan,1993,0
Philippines,1993,1.28
Singapore,1993,0.06
South Korea,1993,0
Sri Lanka,1993,0
Taiwan,1993,0
Thailand,1993,0.01
Vietnam,1993,0
Other Asia Pacific,1993,0
Canada,1994,1.31
Mexico,1994,1.41
US,1994,15.92
Argentina,1994,0.03
Brazil,1994,1.22
Chile,1994,0.4
Colombia,1994,0.1
Ecuador,1994,0
Peru,1994,0.03
Trinidad & Tobago,1994,0.01
Venezuela,1994,0
Central America,1994,0.38
Other Caribbean,1994,0.26
Other South America,1994,0.03
Austria,1994,0.27
Belgium,1994,0.06
Bulgaria,1994,0
Croatia,1994,0
Cyprus,1994,0
Czech Republic,1994,0.07
Denmark,1994,0.39
Estonia,1994,0
Finland,1994,1.46
France,1994,0.49
Germany,1994,0.63
Greece,1994,0.01
Hungary,1994,0.01
Iceland,1994,0.06
Ireland,1994,0
Italy,1994,0.81
Latvia,1994,0
Lithuania,1994,0
Luxembourg,1994,0
Netherlands,1994,0.27
North Macedonia,1994,0
Norway,1994,0.06
Poland,1994,0.01
Portugal,1994,0.22
Romania,1994,0
Slovakia,1994,0
Slovenia,1994,0
Spain,1994,0.19
Sweden,1994,0.52
Switzerland,1994,0.13
Turkey,1994,0.03
Ukraine,1994,0
United Kingdom,1994,0.42
Other Europe,1994,0
Azerbaijan,1994,0
Belarus,1994,0
Kazakhstan,1994,0
Russian Federation,1994,0.01
Turkmenistan,1994,0
USSR,1994,
Uzbekistan,1994,0
Other CIS,1994,0
Iran,1994,0
Iraq,1994,0
Israel,1994,0
Kuwait,1994,0
Oman,1994,0
Qatar,1994,0
Saudi Arabia,1994,0
United Arab Emirates,1994,0
Other Middle East,1994,0
Algeria,1994,0
Egypt,1994,0
Morocco,1994,0
South Africa,1994,0
Eastern Africa,1994,0.12
Middle Africa,1994,0
Western Africa,1994,0.01
Other Northern Africa,1994,0
Other Southern Africa,1994,0.03
Australia,1994,0.16
Bangladesh,1994,0
China,1994,0.19
China Hong Kong SAR,1994,0
India,1994,0.13
Indonesia,1994,0.36
Japan,1994,3.06
Malaysia,1994,0
New Zealand,1994,0.62
Pakistan,1994,0
Philippines,1994,1.43
Singapore,1994,0.06
South Korea,1994,0
Sri Lanka,1994,0
Taiwan,1994,0
Thailand,1994,0.01
Vietnam,1994,0
Other Asia Pacific,1994,0
Canada,1995,1.63
Mexico,1995,1.45
US,1995,15.15
Argentina,1995,0.03
Brazil,1995,1.27
Chile,1995,0.43
Colombia,1995,0.11
Ecuador,1995,0
Peru,1995,0.03
Trinidad & Tobago,1995,0.01
Venezuela,1995,0
Central America,1995,0.4
Other Caribbean,1995,0.22
Other South America,1995,0.03
Austria,1995,0.42
Belgium,1995,0.07
Bulgaria,1995,0
Croatia,1995,0
Cyprus,1995,0
Czech Republic,1995,0.09
Denmark,1995,0.41
Estonia,1995,0
Finland,1995,1.5
France,1995,0.53
Germany,1995,0.8
Greece,1995,0.01
Hungary,1995,0.01
Iceland,1995,0.07
Ireland,1995,0
Italy,1995,0.83
Latvia,1995,0
Lithuania,1995,0
Luxembourg,1995,0
Netherlands,1995,0.3
North Macedonia,1995,0
Norway,1995,0.07
Poland,1995,0.02
Portugal,1995,0.24
Romania,1995,0
Slovakia,1995,0
Slovenia,1995,0
Spain,1995,0.29
Sweden,1995,0.56
Switzerland,1995,0.13
Turkey,1995,0.07
Ukraine,1995,0
United Kingdom,1995,0.46
Other Europe,1995,0
Azerbaijan,1995,0
Belarus,1995,0
Kazakhstan,1995,0
Russian Federation,1995,0.01
Turkmenistan,1995,0
USSR,1995,
Uzbekistan,1995,0
Other CIS,1995,0
Iran,1995,0
Iraq,1995,0
Israel,1995,0
Kuwait,1995,0
Oman,1995,0
Qatar,1995,0
Saudi Arabia,1995,0
United Arab Emirates,1995,0
Other Middle East,1995,0
Algeria,1995,0
Egypt,1995,0
Morocco,1995,0
South Africa,1995,0
Eastern Africa,1995,0.16
Middle Africa,1995,0
Western Africa,1995,0.01
Other Northern Africa,1995,0
Other Southern Africa,1995,0.04
Australia,1995,0.19
Bangladesh,1995,0
China,1995,0.82
China Hong Kong SAR,1995,0
India,1995,0.24
Indonesia,1995,0.5
Japan,1995,3.24
Malaysia,1995,0
New Zealand,1995,0.61
Pakistan,1995,0
Philippines,1995,1.39
Singapore,1995,0.06
South Korea,1995,0.06
Sri Lanka,1995,0
Taiwan,1995,0
Thailand,1995,0.03
Vietnam,1995,0
Other Asia Pacific,1995,0
Canada,1996,1.72
Mexico,1996,1.4
US,1996,15.53
Argentina,1996,0.08
Brazil,1996,1.53
Chile,1996,0.39
Colombia,1996,0.11
Ecuador,1996,0
Peru,1996,0.03
Trinidad & Tobago,1996,0
Venezuela,1996,0
Central America,1996,0.4
Other Caribbean,1996,0.28
Other South America,1996,0.03
Austria,1996,0.36
Belgium,1996,0.07
Bulgaria,1996,0
Croatia,1996,0
Cyprus,1996,0
Czech Republic,1996,0.07
Denmark,1996,0.47
Estonia,1996,0
Finland,1996,1.34
France,1996,0.55
Germany,1996,0.94
Greece,1996,0.01
Hungary,1996,0.01
Iceland,1996,0.08
Ireland,1996,0.01
Italy,1996,0.95
Latvia,1996,0
Lithuania,1996,0
Luxembourg,1996,0
Netherlands,1996,0.4
North Macedonia,1996,0
Norway,1996,0.07
Poland,1996,0.03
Portugal,1996,0.23
Romania,1996,0
Slovakia,1996,0
Slovenia,1996,0
Spain,1996,0.33
Sweden,1996,0.51
Switzerland,1996,0.14
Turkey,1996,0.06
Ukraine,1996,0
United Kingdom,1996,0.52
Other Europe,1996,0
Azerbaijan,1996,0
Belarus,1996,0
Kazakhstan,1996,0
Russian Federation,1996,0.01
Turkmenistan,1996,0
USSR,1996,
Uzbekistan,1996,0
Other CIS,1996,0
Iran,1996,0
Iraq,1996,0
Israel,1996,0
Kuwait,1996,0
Oman,1996,0
Qatar,1996,0
Saudi Arabia,1996,0
United Arab Emirates,1996,0
Other Middle East,1996,0
Algeria,1996,0
Egypt,1996,0
Morocco,1996,0
South Africa,1996,0.01
Eastern Africa,1996,0.19
Middle Africa,1996,0
Western Africa,1996,0.01
Other Northern Africa,1996,0
Other Southern Africa,1996,0.04
Australia,1996,0.22
Bangladesh,1996,0
China,1996,0.37
China Hong Kong SAR,1996,0
India,1996,0.37
Indonesia,1996,0.53
Japan,1996,3.46
Malaysia,1996,0
New Zealand,1996,0.6
Pakistan,1996,0
Philippines,1996,1.48
Singapore,1996,0.06
South Korea,1996,0.09
Sri Lanka,1996,0
Taiwan,1996,0
Thailand,1996,0.05
Vietnam,1996,0
Other Asia Pacific,1996,0
Canada,1997,1.86
Mexico,1997,1.34
US,1997,15.77
Argentina,1997,0.1
Brazil,1997,1.67
Chile,1997,0.39
Colombia,1997,0.11
Ecuador,1997,0
Peru,1997,0.03
Trinidad & Tobago,1997,0
Venezuela,1997,0
Central America,1997,0.44
Other Caribbean,1997,0.27
Other South America,1997,0.03
Austria,1997,0.39
Belgium,1997,0.06
Bulgaria,1997,0
Croatia,1997,0
Cyprus,1997,0
Czech Republic,1997,0.11
Denmark,1997,0.66
Estonia,1997,0
Finland,1997,1.79
France,1997,0.61
Germany,1997,1.19
Greece,1997,0.01
Hungary,1997,0.01
Iceland,1997,0.08
Ireland,1997,0.03
Italy,1997,1.04
Latvia,1997,0
Lithuania,1997,0
Luxembourg,1997,0
Netherlands,1997,0.44
North Macedonia,1997,0
Norway,1997,0.05
Poland,1997,0.04
Portugal,1997,0.25
Romania,1997,0
Slovakia,1997,0
Slovenia,1997,0
Spain,1997,0.5
Sweden,1997,0.67
Switzerland,1997,0.15
Turkey,1997,0.09
Ukraine,1997,0
United Kingdom,1997,0.63
Other Europe,1997,0
Azerbaijan,1997,0
Belarus,1997,0
Kazakhstan,1997,0
Russian Federation,1997,0.01
Turkmenistan,1997,0
USSR,1997,
Uzbekistan,1997,0
Other CIS,1997,0
Iran,1997,0
Iraq,1997,0
Israel,1997,0
Kuwait,1997,0
Oman,1997,0
Qatar,1997,0
Saudi Arabia,1997,0
United Arab Emirates,1997,0
Other Middle East,1997,0
Algeria,1997,0
Egypt,1997,0
Morocco,1997,0
South Africa,1997,0.03
Eastern Africa,1997,0.19
Middle Africa,1997,0
Western Africa,1997,0.01
Other Northern Africa,1997,0
Other Southern Africa,1997,0.04
Australia,1997,0.23
Bangladesh,1997,0
China,1997,0.66
China Hong Kong SAR,1997,0
India,1997,0.45
Indonesia,1997,0.62
Japan,1997,3.74
Malaysia,1997,0
New Zealand,1997,0.62
Pakistan,1997,0
Philippines,1997,1.64
Singapore,1997,0.06
South Korea,1997,0.02
Sri Lanka,1997,0
Taiwan,1997,0.1
Thailand,1997,0.06
Vietnam,1997,0
Other Asia Pacific,1997,0
Canada,1998,2.05
Mexico,1998,1.39
US,1998,15.66
Argentina,1998,0.11
Brazil,1998,1.7
Chile,1998,0.26
Colombia,1998,0.12
Ecuador,1998,0
Peru,1998,0.03
Trinidad & Tobago,1998,0
Venezuela,1998,0
Central America,1998,0.38
Other Caribbean,1998,0.24
Other South America,1998,0.03
Austria,1998,0.43
Belgium,1998,0.08
Bulgaria,1998,0
Croatia,1998,0
Cyprus,1998,0
Czech Republic,1998,0.13
Denmark,1998,0.88
Estonia,1998,0
Finland,1998,2.12
France,1998,0.61
Germany,1998,1.76
Greece,1998,0.02
Hungary,1998,0.01
Iceland,1998,0.15
Ireland,1998,0.06
Italy,1998,1.19
Latvia,1998,0
Lithuania,1998,0
Luxembourg,1998,0.01
Netherlands,1998,0.51
North Macedonia,1998,0
Norway,1998,0.06
Poland,1998,0.05
Portugal,1998,0.26
Romania,1998,0
Slovakia,1998,0
Slovenia,1998,0
Spain,1998,0.66
Sweden,1998,0.7
Switzerland,1998,0.16
Turkey,1998,0.08
Ukraine,1998,0
United Kingdom,1998,0.8
Other Europe,1998,0
Azerbaijan,1998,0
Belarus,1998,0
Kazakhstan,1998,0
Russian Federation,1998,0.01
Turkmenistan,1998,0
USSR,1998,
Uzbekistan,1998,0
Other CIS,1998,0
Iran,1998,0
Iraq,1998,0
Israel,1998,0
Kuwait,1998,0
Oman,1998,0
Qatar,1998,0
Saudi Arabia,1998,0
United Arab Emirates,1998,0
Other Middle East,1998,0
Algeria,1998,0
Egypt,1998,0
Morocco,1998,0
South Africa,1998,0.05
Eastern Africa,1998,0.24
Middle Africa,1998,0
Western Africa,1998,0.01
Other Northern Africa,1998,0
Other Southern Africa,1998,0.04
Australia,1998,0.26
Bangladesh,1998,0
China,1998,0.64
China Hong Kong SAR,1998,0
India,1998,0.54
Indonesia,1998,0.74
Japan,1998,3.69
Malaysia,1998,0
New Zealand,1998,0.7
Pakistan,1998,0
Philippines,1998,2.02
Singapore,1998,0.06
South Korea,1998,0.01
Sri Lanka,1998,0
Taiwan,1998,0.14
Thailand,1998,0.07
Vietnam,1998,0
Other Asia Pacific,1998,0
Canada,1999,2.06
Mexico,1999,1.38
US,1999,16.19
Argentina,1999,0.16
Brazil,1999,1.9
Chile,1999,0.33
Colombia,1999,0.1
Ecuador,1999,0
Peru,1999,0.03
Trinidad & Tobago,1999,0
Venezuela,1999,0
Central America,1999,0.57
Other Caribbean,1999,0.28
Other South America,1999,0.03
Austria,1999,0.37
Belgium,1999,0.12
Bulgaria,1999,0
Croatia,1999,0
Cyprus,1999,0
Czech Republic,1999,0.15
Denmark,1999,0.98
Estonia,1999,0
Finland,1999,1.9
France,1999,0.65
Germany,1999,2.07
Greece,1999,0.04
Hungary,1999,0.01
Iceland,1999,0.26
Ireland,1999,0.06
Italy,1999,1.35
Latvia,1999,0
Lithuania,1999,0
Luxembourg,1999,0.01
Netherlands,1999,0.55
North Macedonia,1999,0
Norway,1999,0.07
Poland,1999,0.04
Portugal,1999,0.31
Romania,1999,0
Slovakia,1999,0
Slovenia,1999,0.01
Spain,1999,1.01
Sweden,1999,0.69
Switzerland,1999,0.17
Turkey,1999,0.05
Ukraine,1999,0
United Kingdom,1999,0.97
Other Europe,1999,0
Azerbaijan,1999,0
Belarus,1999,0
Kazakhstan,1999,0
Russian Federation,1999,0.01
Turkmenistan,1999,0
USSR,1999,
Uzbekistan,1999,0
Other CIS,1999,0
Iran,1999,0.01
Iraq,1999,0
Israel,1999,0
Kuwait,1999,0
Oman,1999,0
Qatar,1999,0
Saudi Arabia,1999,0
United Arab Emirates,1999,0
Other Middle East,1999,0
Algeria,1999,0
Egypt,1999,0
Morocco,1999,0
South Africa,1999,0.04
Eastern Africa,1999,0.23
Middle Africa,1999,0
Western Africa,1999,0.01
Other Northern Africa,1999,0
Other Southern Africa,1999,0.05
Australia,1999,0.28
Bangladesh,1999,0
China,1999,0.68
China Hong Kong SAR,1999,0
India,1999,0.71
Indonesia,1999,0.89
Japan,1999,3.79
Malaysia,1999,0
New Zealand,1999,0.76
Pakistan,1999,0
Philippines,1999,2.4
Singapore,1999,0.06
South Korea,1999,0.02
Sri Lanka,1999,0
Taiwan,1999,0.17
Thailand,1999,0.1
Vietnam,1999,0
Other Asia Pacific,1999,0
Canada,2000,2.08
Mexico,2000,1.44
US,2000,16.46
Argentina,2000,0.16
Brazil,2000,1.78
Chile,2000,0.31
Colombia,2000,0.11
Ecuador,2000,0
Peru,2000,0.04
Trinidad & Tobago,2000,0
Venezuela,2000,0
Central America,2000,0.67
Other Caribbean,2000,0.31
Other South America,2000,0.04
Austria,2000,0.36
Belgium,2000,0.13
Bulgaria,2000,0
Croatia,2000,0
Cyprus,2000,0
Czech Republic,2000,0.12
Denmark,2000,1.25
Estonia,2000,0
Finland,2000,1.96
France,2000,0.69
Germany,2000,3.24
Greece,2000,0.1
Hungary,2000,0.01
Iceland,2000,0.3
Ireland,2000,0.08
Italy,2000,1.51
Latvia,2000,0
Lithuania,2000,0
Luxembourg,2000,0.01
Netherlands,2000,0.64
North Macedonia,2000,0
Norway,2000,0.07
Poland,2000,0.05
Portugal,2000,0.35
Romania,2000,0
Slovakia,2000,0
Slovenia,2000,0.02
Spain,2000,1.41
Sweden,2000,1.03
Switzerland,2000,0.19
Turkey,2000,0.06
Ukraine,2000,0
United Kingdom,2000,1.09
Other Europe,2000,0
Azerbaijan,2000,0
Belarus,2000,0
Kazakhstan,2000,0
Russian Federation,2000,0.02
Turkmenistan,2000,0
USSR,2000,
Uzbekistan,2000,0
Other CIS,2000,0
Iran,2000,0.01
Iraq,2000,0
Israel,2000,0
Kuwait,2000,0
Oman,2000,0
Qatar,2000,0
Saudi Arabia,2000,0
United Arab Emirates,2000,0
Other Middle East,2000,0
Algeria,2000,0
Egypt,2000,0.02
Morocco,2000,0.01
South Africa,2000,0.11
Eastern Africa,2000,0.34
Middle Africa,2000,0
Western Africa,2000,0.03
Other Northern Africa,2000,0.01
Other Southern Africa,2000,0.03
Australia,2000,0.24
Bangladesh,2000,0
China,2000,0.71
China Hong Kong SAR,2000,0
India,2000,0.74
Indonesia,2000,1.1
Japan,2000,3.75
Malaysia,2000,0
New Zealand,2000,0.81
Pakistan,2000,0.21
Philippines,2000,2.63
Singapore,2000,0.06
South Korea,2000,0.02
Sri Lanka,2000,0
Taiwan,2000,0.25
Thailand,2000,0.12
Vietnam,2000,0
Other Asia Pacific,2000,0
Canada,2001,2.27
Mexico,2001,1.42
US,2001,16.79
Argentina,2001,0.15
Brazil,2001,2.04
Chile,2001,0.38
Colombia,2001,0.11
Ecuador,2001,0
Peru,2001,0.04
Trinidad & Tobago,2001,0.01
Venezuela,2001,0
Central America,2001,0.73
Other Caribbean,2001,0.3
Other South America,2001,0.04
Austria,2001,0.42
Belgium,2001,0.14
Bulgaria,2001,0
Croatia,2001,0
Cyprus,2001,0
Czech Republic,2001,0.12
Denmark,2001,1.32
Estonia,2001,0
Finland,2001,1.87
France,2001,0.79
Germany,2001,3.57
Greece,2001,0.19
Hungary,2001,0.02
Iceland,2001,0.33
Ireland,2001,0.1
Italy,2001,1.71
Latvia,2001,0
Lithuania,2001,0
Luxembourg,2001,0.01
Netherlands,2001,0.72
North Macedonia,2001,0
Norway,2001,0.07
Poland,2001,0.1
Portugal,2001,0.39
Romania,2001,0
Slovakia,2001,0.03
Slovenia,2001,0.02
Spain,2001,1.9
Sweden,2001,0.96
Switzerland,2001,0.2
Turkey,2001,0.08
Ukraine,2001,0
United Kingdom,2001,1.24
Other Europe,2001,0
Azerbaijan,2001,0
Belarus,2001,0
Kazakhstan,2001,0
Russian Federation,2001,0.03
Turkmenistan,2001,0
USSR,2001,
Uzbekistan,2001,0
Other CIS,2001,0
Iran,2001,0.01
Iraq,2001,0
Israel,2001,0
Kuwait,2001,0
Oman,2001,0
Qatar,2001,0
Saudi Arabia,2001,0
United Arab Emirates,2001,0
Other Middle East,2001,0
Algeria,2001,0
Egypt,2001,0.04
Morocco,2001,0.05
South Africa,2001,0.1
Eastern Africa,2001,0.36
Middle Africa,2001,0
Western Africa,2001,0.03
Other Northern Africa,2001,0.01
Other Southern Africa,2001,0.03
Australia,2001,0.26
Bangladesh,2001,0
China,2001,0.75
China Hong Kong SAR,2001,0
India,2001,0.94
Indonesia,2001,1.37
Japan,2001,3.8
Malaysia,2001,0
New Zealand,2001,0.78
Pakistan,2001,0.2
Philippines,2001,2.36
Singapore,2001,0.11
South Korea,2001,0.02
Sri Lanka,2001,0
Taiwan,2001,0.3
Thailand,2001,0.14
Vietnam,2001,0
Other Asia Pacific,2001,0.01
Canada,2002,2.37
Mexico,2002,1.38
US,2002,18.75
Argentina,2002,0.21
Brazil,2002,2.33
Chile,2002,0.4
Colombia,2002,0.11
Ecuador,2002,0
Peru,2002,0.04
Trinidad & Tobago,2002,0.01
Venezuela,2002,0
Central America,2002,0.81
Other Caribbean,2002,0.28
Other South America,2002,0.05
Austria,2002,0.39
Belgium,2002,0.18
Bulgaria,2002,0
Croatia,2002,0
Cyprus,2002,0
Czech Republic,2002,0.11
Denmark,2002,1.53
Estonia,2002,0.01
Finland,2002,2.04
France,2002,0.86
Germany,2002,4.98
Greece,2002,0.18
Hungary,2002,0.01
Iceland,2002,0.32
Ireland,2002,0.11
Italy,2002,1.99
Latvia,2002,0
Lithuania,2002,0
Luxembourg,2002,0.01
Netherlands,2002,0.88
North Macedonia,2002,0
Norway,2002,0.07
Poland,2002,0.11
Portugal,2002,0.44
Romania,2002,0
Slovakia,2002,0.03
Slovenia,2002,0.02
Spain,2002,2.71
Sweden,2002,1.08
Switzerland,2002,0.21
Turkey,2002,0.06
Ukraine,2002,0
United Kingdom,2002,1.44
Other Europe,2002,0
Azerbaijan,2002,0
Belarus,2002,0
Kazakhstan,2002,0
Russian Federation,2002,0.04
Turkmenistan,2002,0
USSR,2002,
Uzbekistan,2002,0
Other CIS,2002,0
Iran,2002,0.01
Iraq,2002,0
Israel,2002,0
Kuwait,2002,0
Oman,2002,0
Qatar,2002,0
Saudi Arabia,2002,0
United Arab Emirates,2002,0
Other Middle East,2002,0
Algeria,2002,0
Egypt,2002,0.05
Morocco,2002,0.04
South Africa,2002,0.11
Eastern Africa,2002,0.34
Middle Africa,2002,0
Western Africa,2002,0.03
Other Northern Africa,2002,0.01
Other Southern Africa,2002,0.04
Australia,2002,0.42
Bangladesh,2002,0
China,2002,0.78
China Hong Kong SAR,2002,0
India,2002,0.96
Indonesia,2002,1.41
Japan,2002,4.08
Malaysia,2002,0
New Zealand,2002,0.75
Pakistan,2002,0.22
Philippines,2002,2.32
Singapore,2002,0.11
South Korea,2002,0.05
Sri Lanka,2002,0
Taiwan,2002,0.38
Thailand,2002,0.17
Vietnam,2002,0
Other Asia Pacific,2002,0.01
Canada,2003,2.29
Mexico,2003,1.58
US,2003,18.84
Argentina,2003,0.25
Brazil,2003,2.71
Chile,2003,0.39
Colombia,2003,0.11
Ecuador,2003,0
Peru,2003,0.04
Trinidad & Tobago,2003,0
Venezuela,2003,0
Central America,2003,0.85
Other Caribbean,2003,0.23
Other South America,2003,0.04
Austria,2003,0.47
Belgium,2003,0.21
Bulgaria,2003,0
Croatia,2003,0
Cyprus,2003,0
Czech Republic,2003,0.11
Denmark,2003,1.82
Estonia,2003,0.01
Finland,2003,2.12
France,2003,0.93
Germany,2003,6.31
Greece,2003,0.25
Hungary,2003,0.04
Iceland,2003,0.32
Ireland,2003,0.12
Italy,2003,2.31
Latvia,2003,0.02
Lithuania,2003,0
Luxembourg,2003,0.01
Netherlands,2003,0.88
North Macedonia,2003,0
Norway,2003,0.13
Poland,2003,0.13
Portugal,2003,0.45
Romania,2003,0
Slovakia,2003,0.02
Slovenia,2003,0.03
Spain,2003,3.46
Sweden,2003,1.17
Switzerland,2003,0.22
Turkey,2003,0.05
Ukraine,2003,0.01
United Kingdom,2003,1.69
Other Europe,2003,0
Azerbaijan,2003,0
Belarus,2003,0
Kazakhstan,2003,0
Russian Federation,2003,0.08
Turkmenistan,2003,0
USSR,2003,
Uzbekistan,2003,0
Other CIS,2003,0
Iran,2003,0.01
Iraq,2003,0
Israel,2003,0
Kuwait,2003,0
Oman,2003,0
Qatar,2003,0
Saudi Arabia,2003,0
United Arab Emirates,2003,0
Other Middle East,2003,0
Algeria,2003,0
Egypt,2003,0.06
Morocco,2003,0.05
South Africa,2003,0.1
Eastern Africa,2003,0.43
Middle Africa,2003,0
Western Africa,2003,0.03
Other Northern Africa,2003,0.01
Other Southern Africa,2003,0.03
Australia,2003,0.56
Bangladesh,2003,0
China,2003,0.81
China Hong Kong SAR,2003,0
India,2003,1.21
Indonesia,2003,1.43
Japan,2003,4.45
Malaysia,2003,0
New Zealand,2003,0.74
Pakistan,2003,0.24
Philippines,2003,2.22
Singapore,2003,0.11
South Korea,2003,0.05
Sri Lanka,2003,0
Taiwan,2003,0.39
Thailand,2003,0.28
Vietnam,2003,0
Other Asia Pacific,2003,0.01
Canada,2004,2.44
Mexico,2004,1.65
US,2004,19.67
Argentina,2004,0.22
Brazil,2004,2.84
Chile,2004,0.46
Colombia,2004,0.12
Ecuador,2004,0
Peru,2004,0.03
Trinidad & Tobago,2004,0.01
Venezuela,2004,0
Central America,2004,0.9
Other Caribbean,2004,0.26
Other South America,2004,0.04
Austria,2004,0.68
Belgium,2004,0.27
Bulgaria,2004,0
Croatia,2004,0
Cyprus,2004,0
Czech Republic,2004,0.13
Denmark,2004,2.15
Estonia,2004,0.01
Finland,2004,2.37
France,2004,0.99
Germany,2004,8.27
Greece,2004,0.28
Hungary,2004,0.17
Iceland,2004,0.34
Ireland,2004,0.17
Italy,2004,2.61
Latvia,2004,0.02
Lithuania,2004,0
Luxembourg,2004,0.02
Netherlands,2004,1.18
North Macedonia,2004,0
Norway,2004,0.14
Poland,2004,0.22
Portugal,2004,0.55
Romania,2004,0
Slovakia,2004,0.01
Slovenia,2004,0.03
Spain,2004,4.32
Sweden,2004,1.82
Switzerland,2004,0.22
Turkey,2004,0.05
Ukraine,2004,0.01
United Kingdom,2004,2.11
Other Europe,2004,0.01
Azerbaijan,2004,0
Belarus,2004,0
Kazakhstan,2004,0
Russian Federation,2004,0.1
Turkmenistan,2004,0
USSR,2004,
Uzbekistan,2004,0
Other CIS,2004,0
Iran,2004,0.01
Iraq,2004,0
Israel,2004,0
Kuwait,2004,0
Oman,2004,0
Qatar,2004,0
Saudi Arabia,2004,0
United Arab Emirates,2004,0
Other Middle East,2004,0
Algeria,2004,0
Egypt,2004,0.11
Morocco,2004,0.05
South Africa,2004,0.09
Eastern Africa,2004,0.5
Middle Africa,2004,0
Western Africa,2004,0.05
Other Northern Africa,2004,0.01
Other Southern Africa,2004,0.04
Australia,2004,0.83
Bangladesh,2004,0
China,2004,0.88
China Hong Kong SAR,2004,0
India,2004,1.94
Indonesia,2004,1.51
Japan,2004,4.7
Malaysia,2004,0
New Zealand,2004,0.81
Pakistan,2004,0.24
Philippines,2004,2.33
Singapore,2004,0.11
South Korea,2004,0.07
Sri Lanka,2004,0
Taiwan,2004,0.4
Thailand,2004,0.42
Vietnam,2004,0
Other Asia Pacific,2004,0.01
Canada,2005,2.43
Mexico,2005,1.85
US,2005,20.67
Argentina,2005,0.26
Brazil,2005,3.1
Chile,2005,0.41
Colombia,2005,0.13
Ecuador,2005,0.02
Peru,2005,0.08
Trinidad & Tobago,2005,0.01
Venezuela,2005,0
Central America,2005,0.95
Other Caribbean,2005,0.2
Other South America,2005,0.04
Austria,2005,0.86
Belgium,2005,0.41
Bulgaria,2005,0
Croatia,2005,0.01
Cyprus,2005,0
Czech Republic,2005,0.15
Denmark,2005,2.22
Estonia,2005,0.02
Finland,2005,2.18
France,2005,1.1
Germany,2005,9.7
Greece,2005,0.31
Hungary,2005,0.38
Iceland,2005,0.38
Ireland,2005,0.28
